File,Date ,Size,Type
 228JourneyDataExtract19Aug2020-25Aug2020.csv,"Sep 9th 2020, 03:53:10 pm",29.18 MB,CSV file
 229JourneyDataExtract26Aug2020-01Sep2020.csv,"Sep 9th 2020, 03:53:23 pm",28.38 MB,CSV file
 22JourneyDataExtract07Sep2016-13Sep2016.csv,"Oct 4th 2016, 10:08:46 am",31.36 MB,CSV file
 230JourneyDataExtract02Sep2020-08Sep2020.csv,"Sep 9th 2020, 03:53:35 pm",30.71 MB,CSV file
 231JourneyDataExtract09Sep2020-15Sep2020.csv,"Feb 11th 2021, 08:40:32 pm",34.97 MB,CSV file
 232JourneyDataExtract16Sep2020-22Sep2020.csv,"Feb 11th 2021, 08:40:32 pm",37.93 MB,CSV file
 233JourneyDataExtract23Sep2020-29Sep2020.csv,"Feb 11th 2021, 08:40:32 pm",26.81 MB,CSV file
 234JourneyDataExtract30Sep2020-06Oct2020.csv,"Feb 11th 2021, 08:40:32 pm",19.52 MB,CSV file
 235JourneyDataExtract07Oct2020-13Oct2020.csv,"Feb 11th 2021, 08:40:32 pm",24.78 MB,CSV file
 236JourneyDataExtract14Oct2020-20Oct2020.csv,"Feb 11th 2021, 08:40:32 pm",26.84 MB,CSV file
 237JourneyDataExtract21Oct2020-27Oct2020.csv,"Feb 11th 2021, 08:40:32 pm",22.70 MB,CSV file
 238JourneyDataExtract28Oct2020-03Nov2020.csv,"Feb 11th 2021, 08:40:32 pm",22.38 MB,CSV file
 239JourneyDataExtract04Nov2020-10Nov2020.csv,"Feb 11th 2021, 08:40:32 pm",23.79 MB,CSV file
 23JourneyDataExtract14Sep2016-20Sep2016.csv,"Oct 4th 2016, 10:08:39 am",28.85 MB,CSV file
 240JourneyDataExtract11Nov2020-17Nov2020.csv,"Feb 11th 2021, 08:40:32 pm",19.01 MB,CSV file
 241JourneyDataExtract18Nov2020-24Nov2020.csv,"Feb 11th 2021, 08:40:32 pm",21.54 MB,CSV file
 242JourneyDataExtract25Nov2020-01Dec2020.csv,"Feb 11th 2021, 08:40:32 pm",21.00 MB,CSV file
 243JourneyDataExtract02Dec2020-08Dec2020.csv,"Feb 11th 2021, 08:40:32 pm",18.87 MB,CSV file
 244JourneyDataExtract09Dec2020-15Dec2020.csv,"Feb 11th 2021, 08:40:32 pm",18.94 MB,CSV file
 245JourneyDataExtract16Dec2020-22Dec2020.csv,"Feb 11th 2021, 08:40:48 pm",14.50 MB,CSV file
 246JourneyDataExtract23Dec2020-29Dec2020.csv,"Feb 11th 2021, 08:40:46 pm",12.68 MB,CSV file
 246JourneyDataExtract30Dec2020-05Jan2021.csv,"Feb 11th 2021, 08:40:44 pm",11.49 MB,CSV file
 247JourneyDataExtract06Jan2021-12Jan2021.csv,"Feb 11th 2021, 08:40:42 pm",11.38 MB,CSV file
 248JourneyDataExtract13Jan2021-19Jan2021.csv,"Feb 11th 2021, 08:40:40 pm",11.27 MB,CSV file
 249JourneyDataExtract20Jan2021-26Jan2021.csv,"Feb 11th 2021, 08:40:38 pm",11.76 MB,CSV file
 24JourneyDataExtract21Sep2016-27Sep2016.csv,"Oct 4th 2016, 10:08:31 am",30.93 MB,CSV file
 250JourneyDataExtract27Jan2021-02Feb2021.csv,"Feb 11th 2021, 08:40:36 pm",11.32 MB,CSV file
 251JourneyDataExtract03Feb2021-09Feb2021.csv,"Feb 11th 2021, 08:40:33 pm",10.13 MB,CSV file
 252JourneyDataExtract10Feb2021-16Feb2021.csv,"Apr 27th 2021, 11:27:21 am",11.04 MB,CSV file
 253JourneyDataExtract17Feb2021-23Feb2021.csv,"Apr 27th 2021, 11:27:18 am",19.05 MB,CSV file
 254JourneyDataExtract24Feb2021-02Mar2021.csv,"Apr 27th 2021, 11:27:18 am",23.44 MB,CSV file
 255JourneyDataExtract03Mar2021-09Mar2021.csv,"Apr 27th 2021, 11:27:18 am",18.60 MB,CSV file
 256JourneyDataExtract10Mar2021-16Mar2021.csv,"Apr 27th 2021, 11:27:19 am",15.70 MB,CSV file
 257JourneyDataExtract17Mar2021-23Mar2021.csv,"Apr 27th 2021, 11:27:18 am",21.99 MB,CSV file
 258JourneyDataExtract24Mar2021-30Mar2021.csv,"Apr 27th 2021, 11:27:18 am",25.65 MB,CSV file
 259JourneyDataExtract31Mar2021-06Apr2021.csv,"Apr 27th 2021, 11:27:18 am",30.10 MB,CSV file
 25JourneyDataExtract28Sep2016-04Oct2016.csv,"Oct 6th 2016, 10:08:12 am",27.34 MB,CSV file
 260JourneyDataExtract07Apr2021-13Apr2021.csv,"Apr 27th 2021, 11:27:18 am",23.76 MB,CSV file
 261JourneyDataExtract14Apr2021-20Apr2021.csv,"Apr 27th 2021, 11:27:18 am",28.76 MB,CSV file
 262JourneyDataExtract21Apr2021-27Apr2021.csv,"Aug 16th 2021, 03:14:42 pm",27.92 MB,CSV file
 263JourneyDataExtract28Apr2021-04May2021.csv,"Aug 16th 2021, 03:14:42 pm",22.83 MB,CSV file
 264JourneyDataExtract05May2021-11May2021.csv,"Aug 16th 2021, 03:14:42 pm",23.81 MB,CSV file
 265JourneyDataExtract12May2021-18May2021.csv,"Aug 16th 2021, 03:14:42 pm",22.39 MB,CSV file
 266JourneyDataExtract19May2021-25May2021.csv,"Aug 16th 2021, 03:14:42 pm",22.05 MB,CSV file
 267JourneyDataExtract26May2021-01Jun2021.csv,"Aug 16th 2021, 03:14:42 pm",36.68 MB,CSV file
 268JourneyDataExtract02Jun2021-08Jun2021.csv,"Aug 16th 2021, 03:14:42 pm",36.50 MB,CSV file
 269JourneyDataExtract09Jun2021-15Jun2021.csv,"Aug 16th 2021, 03:14:42 pm",39.78 MB,CSV file
 26JourneyDataExtract05Oct2016-11Oct2016.csv,"Oct 13th 2016, 10:35:30 am",27.34 MB,CSV file
 270JourneyDataExtract16Jun2021-22Jun2021.csv,"Aug 16th 2021, 03:14:42 pm",26.07 MB,CSV file
 271JourneyDataExtract23Jun2021-29Jun2021.csv,"Aug 16th 2021, 03:14:42 pm",32.09 MB,CSV file
 272JourneyDataExtract30Jun2021-06Jul2021.csv,"Aug 16th 2021, 03:14:42 pm",30.35 MB,CSV file
 273JourneyDataExtract07Jul2021-13Jul2021.csv,"Aug 16th 2021, 03:14:42 pm",32.02 MB,CSV file
 274JourneyDataExtract14Jul2021-20Jul2021.csv,"Aug 16th 2021, 03:14:42 pm",36.60 MB,CSV file
 275JourneyDataExtract21Jul2021-27Jul2021.csv,"Aug 16th 2021, 03:14:42 pm",32.09 MB,CSV file
 276JourneyDataExtract28Jul2021-03Aug2021.csv,"Aug 16th 2021, 03:14:42 pm",29.07 MB,CSV file
 277JourneyDataExtract04Aug2021-10Aug2021.csv,"Aug 16th 2021, 03:14:42 pm",26.62 MB,CSV file
 278JourneyDataExtract11Aug2021-17Aug2021.csv,"Sep 8th 2021, 02:20:59 pm",32.96 MB,CSV file
 279JourneyDataExtract18Aug2021-24Aug2021.csv,"Sep 8th 2021, 02:20:59 pm",31.29 MB,CSV file
 27JourneyDataExtract12Oct2016-18Oct2016.csv,"Nov 3rd 2016, 01:14:26 pm",24.27 MB,CSV file
 280JourneyDataExtract25Aug2021-31Aug2021.csv,"Sep 8th 2021, 02:20:59 pm",31.71 MB,CSV file
 281JourneyDataExtract01Sep2021-07Sep2021.csv,"Oct 6th 2021, 11:27:32 am",35.42 MB,CSV file
 282JourneyDataExtract08Sep2021-14Sep2021.csv,"Oct 6th 2021, 11:27:32 am",33.20 MB,CSV file
 283JourneyDataExtract15Sep2021-21Sep2021.csv,"Oct 6th 2021, 11:27:32 am",35.53 MB,CSV file
 284JourneyDataExtract22Sep2021-28Sep2021.csv,"Oct 6th 2021, 11:27:32 am",35.89 MB,CSV file
 285JourneyDataExtract29Sep2021-05Oct2021.csv,"Jan 11th 2022, 02:04:46 pm",27.51 MB,CSV file
 286JourneyDataExtract06Oct2021-12Oct2021.csv,"Jan 11th 2022, 02:04:46 pm",33.74 MB,CSV file
 287JourneyDataExtract13Oct2021-19Oct2021.csv,"Jan 11th 2022, 02:04:47 pm",31.24 MB,CSV file
 288JourneyDataExtract20Oct2021-26Oct2021.csv,"Jan 11th 2022, 02:04:46 pm",30.74 MB,CSV file
 289JourneyDataExtract27Oct2021-02Nov2021.csv,"Jan 11th 2022, 02:04:46 pm",29.53 MB,CSV file
 28JourneyDataExtract19Oct2016-25Oct2016.csv,"Nov 3rd 2016, 01:14:18 pm",25.57 MB,CSV file
 290JourneyDataExtract03Nov2021-09Nov2021.csv,"Jan 11th 2022, 02:04:46 pm",28.09 MB,CSV file
 291JourneyDataExtract10Nov2021-16Nov2021.csv,"Jan 11th 2022, 02:04:46 pm",27.42 MB,CSV file
 292JourneyDataExtract17Nov2021-23Nov2021.csv,"Jan 11th 2022, 02:04:46 pm",28.17 MB,CSV file
 293JourneyDataExtract24Nov2021-30Nov2021.csv,"Jan 11th 2022, 02:04:46 pm",23.37 MB,CSV file
 294JourneyDataExtract01Dec2021-07Dec2021.csv,"Jan 11th 2022, 02:04:46 pm",21.63 MB,CSV file
 295JourneyDataExtract08Dec2021-14Dec2021.csv,"Jan 11th 2022, 02:04:46 pm",22.33 MB,CSV file
 296JourneyDataExtract15Dec2021-21Dec2021.csv,"Jan 11th 2022, 02:04:46 pm",19.53 MB,CSV file
 297JourneyDataExtract22Dec2021-28Dec2021.csv,"Jan 11th 2022, 02:04:50 pm",10.93 MB,CSV file
 298JourneyDataExtract29Dec2021-04Jan2022.csv,"Jan 11th 2022, 02:04:48 pm",15.91 MB,CSV file
 29JourneyDataExtract26Oct2016-01Nov2016.csv,"Nov 15th 2016, 04:46:17 pm",26.86 MB,CSV file
 2a.JourneyDataExtract01Feb15-14Feb15.csv,"Aug 24th 2016, 03:13:03 pm",32.96 MB,CSV file
 2b.JourneyDataExtract15Feb15-28Feb15.csv,"Aug 24th 2016, 03:13:11 pm",32.81 MB,CSV file
 30JourneyDataExtract02Nov2016-08Nov2016.csv,"Nov 15th 2016, 04:46:11 pm",19.64 MB,CSV file
 31JourneyDataExtract09Nov2016-15Nov2016.csv,"Nov 24th 2016, 05:15:28 pm",18.80 MB,CSV file
 32JourneyDataExtract16Nov2016-22Nov2016.csv,"Nov 24th 2016, 05:15:21 pm",19.13 MB,CSV file
 33JourneyDataExtract23Nov2016-29Nov2016.csv,"Feb 2nd 2017, 05:11:16 pm",21.18 MB,CSV file
 34JourneyDataExtract30Nov2016-06Dec2016.csv,"Feb 2nd 2017, 05:11:11 pm",20.34 MB,CSV file
 35JourneyDataExtract07Dec2016-13Dec2016.csv,"Feb 2nd 2017, 05:11:06 pm",20.96 MB,CSV file
 36JourneyDataExtract14Dec2016-20Dec2016.csv,"Feb 2nd 2017, 05:11:00 pm",20.17 MB,CSV file
 37JourneyDataExtract21Dec2016-27Dec2016.csv,"Feb 2nd 2017, 05:10:57 pm",15.41 MB,CSV file
 38JourneyDataExtract28Dec2016-03Jan2017.csv,"Feb 2nd 2017, 05:11:55 pm",10.69 MB,CSV file
 39JourneyDataExtract04Jan2017-10Jan2017.csv,"Mar 15th 2017, 04:59:26 pm",19.11 MB,CSV file
 3a.JourneyDataExtract01Mar15-15Mar15.csv,"Aug 24th 2016, 03:13:18 pm",41.81 MB,CSV file
 3b.JourneyDataExtract16Mar15-31Mar15.csv,"Aug 24th 2016, 03:13:26 pm",42.44 MB,CSV file
 40JourneyDataExtract11Jan2017-17Jan2017.csv,"Feb 2nd 2017, 05:12:02 pm",16.11 MB,CSV file
 41JourneyDataExtract18Jan2017-24Jan2017.csv,"Feb 2nd 2017, 05:12:05 pm",19.61 MB,CSV file
 42JourneyDataExtract25Jan2017-31Jan2017.csv,"Feb 2nd 2017, 05:12:10 pm",17.73 MB,CSV file
 43JourneyDataExtract01Feb2017-07Feb2017.csv,"Mar 15th 2017, 05:01:06 pm",18.76 MB,CSV file
 44JourneyDataExtract08Feb2017-14Feb2017.csv,"Mar 15th 2017, 05:00:27 pm",16.63 MB,CSV file
 45JourneyDataExtract15Feb2017-21Feb2017.csv,"Mar 15th 2017, 05:02:48 pm",21.18 MB,CSV file
 46JourneyDataExtract22Feb2017-28Feb2017.csv,"Mar 15th 2017, 05:02:12 pm",18.19 MB,CSV file
 47JourneyDataExtract01Mar2017-07Mar2017.csv,"Mar 15th 2017, 05:06:06 pm",19.71 MB,CSV file
 48JourneyDataExtract08Mar2017-14Mar2017.csv,"Mar 15th 2017, 05:05:57 pm",23.41 MB,CSV file
 49JourneyDataExtract15Mar2017-21Mar2017.xlsx,"Mar 23rd 2017, 11:03:43 am",10.94 MB,XLSX file
 4a.JourneyDataExtract01Apr15-16Apr15.csv,"Aug 24th 2016, 03:13:34 pm",51.46 MB,CSV file
 4b.JourneyDataExtract 17Apr15-02May15.csv,"Aug 24th 2016, 03:13:45 pm",55.72 MB,CSV file
 50 Journey Data Extract 22Mar2017-28Mar2017.csv,"Apr 19th 2017, 10:48:12 am",23.60 MB,CSV file
 51 Journey Data Extract 29Mar2017-04Apr2017.csv,"Apr 19th 2017, 10:47:54 am",26.61 MB,CSV file
 52 Journey Data Extract 05Apr2017-11Apr2017.csv,"Apr 19th 2017, 10:47:40 am",30.82 MB,CSV file
 53JourneyDataExtract12Apr2017-18Apr2017.csv,"May 9th 2017, 09:51:23 am",22.22 MB,CSV file
 54JourneyDataExtract19Apr2017-25Apr2017.csv,"May 9th 2017, 09:51:43 am",26.15 MB,CSV file
 55JourneyData Extract26Apr2017-02May2017.csv,"May 9th 2017, 09:52:05 am",23.43 MB,CSV file
 56JourneyDataExtract 03May2017-09May2017.csv,"May 11th 2017, 03:13:08 pm",25.58 MB,CSV file
 57JourneyDataExtract10May2017-16May2017.csv,"May 19th 2017, 03:02:16 pm",27.20 MB,CSV file
 58JourneyDataExtract17May2017-23May2017.csv,"May 25th 2017, 09:29:41 am",25.60 MB,CSV file
 59JourneyDataExtract24May2017-30May2017.csv,"May 31st 2017, 02:34:20 pm",31.13 MB,CSV file
 5a.JourneyDataExtract03May15-16May15.csv,"Aug 24th 2016, 03:13:59 pm",48.75 MB,CSV file
 5b.JourneyDataExtract17May15-30May15.csv,"Aug 24th 2016, 03:14:11 pm",51.95 MB,CSV file
 60JourneyDataExtract31May2017-06Jun2017.csv,"Jun 7th 2017, 04:21:28 pm",28.36 MB,CSV file
 61JourneyDataExtract07Jun2017-13Jun2017.csv,"Jun 15th 2017, 01:32:41 pm",30.16 MB,CSV file
 62JourneyDataExtract14Jun2017-20Jun2017.csv,"Jul 5th 2017, 12:31:14 pm",35.55 MB,CSV file
 63JourneyDataExtract21Jun2017-27Jun2017.csv,"Jul 11th 2017, 05:26:59 pm",30.50 MB,CSV file
 64JourneyDataExtract28Jun2017-04Jul2017.csv,"Jul 11th 2017, 05:26:38 pm",33.30 MB,CSV file
 65JourneyDataExtract05Jul2017-11Jul2017.csv,"Jul 13th 2017, 12:50:41 pm",34.05 MB,CSV file
 66JourneyDataExtract12Jul2017-18Jul2017.csv,"Aug 9th 2017, 09:45:17 am",32.19 MB,CSV file
 67JourneyDataExtract19Jul2017-25Jul2017.csv,"Aug 9th 2017, 09:45:45 am",27.98 MB,CSV file
 68JourneyDataExtract26Jul2017-31Jul2017.csv,"Aug 9th 2017, 09:46:11 am",23.36 MB,CSV file
 69JourneyDataExtract01Aug2017-07Aug2017.csv,"Sep 20th 2017, 02:51:34 pm",27.44 MB,CSV file
 6aJourneyDataExtract31May15-12Jun15.csv,"Aug 24th 2016, 03:14:25 pm",51.51 MB,CSV file
 6bJourneyDataExtract13Jun15-27Jun15.csv,"Aug 24th 2016, 03:14:36 pm",62.77 MB,CSV file
 70JourneyDataExtract08Aug2017-14Aug2017.csv,"Sep 20th 2017, 02:51:53 pm",26.21 MB,CSV file
 71JourneyDataExtract15Aug2017-22Aug2017.csv,"Sep 20th 2017, 02:52:11 pm",30.24 MB,CSV file
 72JourneyDataExtract23Aug2017-29Aug2017.csv,"Sep 20th 2017, 02:52:31 pm",28.92 MB,CSV file
 73JourneyDataExtract30Aug2017-05Sep2017.csv,"Sep 20th 2017, 02:59:49 pm",25.30 MB,CSV file
 74JourneyDataExtract06Sep2017-12Sep2017.csv,"Sep 20th 2017, 03:00:14 pm",24.28 MB,CSV file
 75JourneyDataExtract13Sep2017-19Sep2017.csv,"Sep 20th 2017, 03:00:32 pm",25.50 MB,CSV file
 76JourneyDataExtract20Sep2017-26Sep2017.csv,"Oct 31st 2017, 03:21:01 pm",27.74 MB,CSV file
 77JourneyDataExtract27Sep2017-03Oct2017.csv,"Oct 31st 2017, 03:21:17 pm",26.35 MB,CSV file
 78JourneyDataExtract04Oct2017-10Oct2017.csv,"Oct 31st 2017, 03:21:31 pm",27.51 MB,CSV file
 79JourneyDataExtract11Oct2017-17Oct2017.csv,"Oct 31st 2017, 03:21:44 pm",28.32 MB,CSV file
 7a.JourneyDataExtract28Jun15-11Jul15.csv,"Aug 24th 2016, 03:14:50 pm",69.56 MB,CSV file
 7b.JourneyDataExtract12Jul15-25Jul15.csv,"Aug 24th 2016, 03:15:05 pm",57.32 MB,CSV file
 80JourneyDataExtract18Oct2017-24Oct2017.csv,"Oct 31st 2017, 03:24:03 pm",23.39 MB,CSV file
 81JourneyDataExtract25Oct2017-31Oct2017.csv,"Dec 11th 2017, 10:44:36 am",25.26 MB,CSV file
 82JourneyDataExtract01Nov2017-07Nov2017.csv,"Dec 11th 2017, 10:45:00 am",24.12 MB,CSV file
 83JourneyDataExtract08Nov2017-14Nov2017.csv,"Dec 11th 2017, 10:45:29 am",21.68 MB,CSV file
 84JourneyDataExtract15Nov2017-21Nov2017.csv,"Dec 11th 2017, 10:45:45 am",21.63 MB,CSV file
 85JourneyDataExtract22Nov2017-28Nov2017.csv,"Dec 11th 2017, 10:46:00 am",21.05 MB,CSV file
 86JourneyDataExtract29Nov2017-05Dec2017.csv,"Dec 11th 2017, 10:46:21 am",19.70 MB,CSV file
 87JourneyDataExtract06Dec2017-12Dec2017.csv,"Feb 15th 2018, 11:49:40 am",16.11 MB,CSV file
 88JourneyDataExtract13Dec2017-19Dec2017.csv,"Feb 15th 2018, 11:49:52 am",15.70 MB,CSV file
 89JourneyDataExtract20Dec2017-26Dec2017.csv,"Feb 15th 2018, 11:50:03 am",13.31 MB,CSV file
 8a-Journey-Data-Extract-26Jul15-07Aug15.csv,"Oct 22nd 2015, 05:06:56 pm",59.61 MB,CSV file
 8b-Journey-Data-Extract-08Aug15-22Aug15.csv,"Oct 22nd 2015, 05:07:46 pm",62.71 MB,CSV file
 90JourneyDataExtract27Dec2017-02Jan2018.csv,"Feb 15th 2018, 11:50:14 am",8.38 MB,CSV file
 91JourneyDataExtract03Jan2018-09Jan2018.csv,"Feb 15th 2018, 11:50:24 am",16.01 MB,CSV file
 92JourneyDataExtract10Jan2018-16Jan2018.csv,"Feb 15th 2018, 11:50:31 am",18.62 MB,CSV file
 93JourneyDataExtract17Jan2018-23Jan2018.csv,"Feb 15th 2018, 11:50:45 am",17.59 MB,CSV file
 94JourneyDataExtract24Jan2018-30Jan2018.csv,"Feb 15th 2018, 11:51:02 am",19.32 MB,CSV file
 95JourneyDataExtract31Jan2018-06Feb2018.csv,"Feb 15th 2018, 11:51:15 am",17.62 MB,CSV file
 96JourneyDataExtract07Feb2018-13Feb2018.csv,"Feb 15th 2018, 11:51:30 am",17.07 MB,CSV file
 97JourneyDataExtract14Feb2018-20Feb2018.csv,"Apr 12th 2018, 10:43:34 am",18.70 MB,CSV file
 98JourneyDataExtract21Feb2018-27Feb2018.csv,"Apr 12th 2018, 10:43:47 am",17.24 MB,CSV file
 99JourneyDataExtract28Feb2018-06Mar2018.csv,"Apr 12th 2018, 10:44:22 am",11.65 MB,CSV file
 9a-Journey-Data-Extract-23Aug15-05Sep15.csv,"Oct 22nd 2015, 05:03:29 pm",43.18 MB,CSV file
 9b-Journey-Data-Extract-06Sep15-19Sep15.csv,"Oct 22nd 2015, 05:04:00 pm",50.96 MB,CSV file
